CustomerID,Dec-2011,Nov-2011,Oct-2011,Sep-2011,Aug-2011,Jul-2011,0
15365.0,0.0,369.16999999999996,0.0,1736.54,0.0,0.0,3412.7981491891223
14067.0,0.0,0.0,150.03000000000003,224.67,0.0,0.0,825.0702417038623
13752.0,0.0,0.0,0.0,0.0,204.15000000000003,90.6,781.4663072570881
16213.0,0.0,0.0,0.0,159.0,0.0,0.0,474.7285286507842
15955.0,0.0,570.9800000000001,879.2899999999998,502.34,1018.0299999999999,0.0,4473.582085395291
13162.0,0.0,0.0,0.0,0.0,382.85,0.0,793.7373200791925
16485.0,0.0,0.0,0.0,363.65,0.0,0.0,817.3806297059181
16072.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
16855.0,0.0,177.2,151.2,0.0,0.0,0.0,593.2082446483759
15610.0,0.0,0.0,112.46,0.0,0.0,0.0,388.7007885791706
14164.0,0.0,0.0,0.0,1631.7700000000002,0.0,0.0,2940.6348803291116
16455.0,0.0,0.0,517.8,189.60000000000002,0.0,0.0,1355.617619361451
14585.0,0.0,0.0,157.05,0.0,0.0,0.0,460.14593183588363
16971.0,0.0,357.20999999999987,0.0,0.0,0.0,0.0,495.6395740804637
18069.0,0.0,254.69999999999996,0.0,788.1,0.0,0.0,1732.7820201491352
17955.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
18082.0,0.0,703.3699999999997,0.0,0.0,0.0,0.0,773.8873234112683
18027.0,0.0,0.0,0.0,115.30999999999999,0.0,0.0,401.57695134758944
17071.0,0.0,432.16,302.65,291.8,0.0,358.4,2561.42864724684
13835.0,0.0,91.66000000000001,205.57000000000002,0.0,0.0,208.89,1213.083939684718
13495.0,312.64000000000004,659.8000000000001,0.0,0.0,0.0,0.0,1051.1317645440893
14692.0,0.0,0.0,0.0,0.0,0.0,111.25,528.8645829845245
15019.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14147.0,0.0,0.0,0.0,300.6,0.0,0.0,711.8139794663571
15719.0,0.0,616.83,360.1099999999999,515.17,347.12999999999994,433.25,3922.0940356362876
14620.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14142.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
16762.0,0.0,613.78,573.4499999999999,0.0,0.0,314.15000000000003,2525.319119854457
14567.0,0.0,0.0,729.6,0.0,800.7600000000001,0.0,2601.572892900163
15218.0,0.0,807.6800000000001,303.3,780.56,705.3000000000001,712.45,5780.312197369222
16099.0,0.0,0.0,139.79999999999998,0.0,0.0,273.8,1220.939774635499
16056.0,0.0,0.0,664.85,0.0,0.0,0.0,1273.7777718394461
13516.0,0.0,769.0,0.0,474.40999999999997,0.0,0.0,1620.9615173494662
17817.0,117.97999999999999,0.0,0.0,0.0,0.0,0.0,326.34876982762506
13882.0,193.07999999999996,314.73999999999995,683.3100000000001,0.0,0.0,0.0,1749.1969710388496
15050.0,0.0,458.9099999999999,0.0,1323.1800000000003,0.0,0.0,2792.8302954881638
15264.0,0.0,0.0,393.74000000000007,0.0,0.0,0.0,839.3868144874064
14555.0,0.0,0.0,126.2,0.0,0.0,0.0,410.71595494712835
18053.0,0.0,0.0,0.0,300.02000000000004,0.0,0.0,710.8428667440899
17351.0,0.0,159.85,0.0,0.0,0.0,0.0,336.99913090988485
16957.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
17509.0,0.0,0.0,6115.140000000001,0.0,0.0,0.0,10006.604635275871
18009.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
12867.0,0.0,1011.0799999999996,0.0,673.2900000000002,0.0,0.0,2148.53966117228
16668.0,0.0,40.2,0.0,0.0,50.279999999999994,19.5,373.8334698048206
16965.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14206.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14824.0,0.0,372.20000000000005,0.0,755.5100000000001,0.0,0.0,1772.6635047658242
13016.0,0.0,0.0,0.0,364.64,425.24999999999983,0.0,1469.078827435456
17190.0,0.0,0.0,249.74,0.0,0.0,0.0,608.6601800633948
18013.0,0.0,0.0,0.0,0.0,0.0,187.29000000000005,747.8289478707237
16714.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
17345.0,0.0,253.61000000000004,0.0,155.79999999999998,0.0,0.0,673.2255639798104
15004.0,0.0,0.0,0.0,0.0,0.0,1246.3199999999995,3797.4058987575113
13774.0,0.0,0.0,0.0,344.99999999999994,0.0,0.0,786.154332688189
16617.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14295.0,0.0,0.0,166.2,0.0,0.0,0.0,474.80668673157595
14782.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14241.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
15014.0,0.0,0.0,142.44,0.0,0.0,0.0,436.7367920516141
17287.0,0.0,183.81000000000003,0.0,177.89,0.0,202.06999999999996,1235.985106890074
15640.0,1186.4800000000005,1885.580000000001,0.0,524.26,1489.66,649.4599999999999,7934.298574851216
15147.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
16247.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13621.0,0.0,0.0,0.0,0.0,213.85,0.0,535.4025455170209
12851.0,0.0,0.0,0.0,135.17999999999995,0.0,0.0,434.84593374663905
13536.0,1008.9999999999999,1614.38,369.74000000000007,455.17,0.0,0.0,3868.4918458733478
17135.0,0.0,434.12,205.06000000000003,0.0,0.0,0.0,886.0219331324598
13573.0,0.0,0.0,262.63,0.0,0.0,0.0,629.3134183809331
17198.0,0.0,170.55999999999997,0.0,0.0,0.0,0.0,345.60796322827207
17175.0,0.0,0.0,311.06,0.0,0.0,310.93,1602.2635861191725
16250.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13169.0,0.0,0.0,207.68,0.0,0.0,0.0,541.2687755920481
18116.0,0.0,0.0,163.56000000000003,0.0,0.0,0.0,470.57669843380245
14306.0,0.0,0.0,390.38,1702.9399999999998,0.0,0.0,3685.290605530729
16093.0,0.0,0.0,0.0,0.0,17.0,0.0,234.4960344367637
13532.0,0.0,210.30999999999983,0.0,0.0,0.0,0.0,377.55951174889674
16416.0,0.0,372.6799999999999,678.7199999999999,0.0,0.0,0.0,1595.5660910144188
15933.0,0.0,379.1899999999999,0.0,728.2700000000002,0.0,0.0,1732.6733431292441
17775.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13808.0,229.15999999999997,0.0,795.3999999999997,723.1,0.0,0.0,2922.549839079795
17370.0,0.0,0.0,0.0,335.47999999999996,0.0,0.0,770.2146893847691
17302.0,0.0,474.02,0.0,0.0,358.49,0.0,1137.5236468211633
18269.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13658.0,0.0,542.4000000000001,0.0,1163.4700000000005,0.0,0.0,2592.532996167372
17221.0,202.85,132.28,0.0,0.0,0.0,0.0,517.4457161431485
17684.0,0.0,0.0,239.41,0.0,0.0,0.0,592.1087485800613
15521.0,0.0,0.0,673.4200000000001,209.8,0.0,449.20000000000005,2932.2979675401643
14419.0,0.0,390.4600000000001,126.38999999999999,233.65000000000003,0.0,0.0,1116.084768006394
14680.0,0.0,1167.6000000000001,0.0,3390.11,2388.2,6298.07,28609.721427499
15858.0,0.0,191.01,277.71999999999997,153.9,0.0,0.0,1064.7076183360648
17147.0,0.0,365.28999999999996,0.0,376.19,0.0,0.0,1132.001439742021
16123.0,0.0,0.0,307.78,0.0,0.0,0.0,701.6558318826283
15427.0,0.0,1112.1099999999994,371.0299999999998,0.0,0.0,0.0,1696.9272669324348
17102.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
15601.0,0.0,178.4,781.1400000000001,231.56,462.06000000000006,0.0,2697.522766076046
12855.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
16706.0,0.0,119.80000000000003,0.0,120.01999999999998,291.5300000000001,0.0,951.3949280053686
14013.0,0.0,0.0,0.0,0.0,199.21999999999994,155.3,960.2400325484069
14047.0,351.15000000000003,0.0,0.0,321.54,0.0,0.0,1097.6050510228292
12882.0,0.0,1463.0399999999995,0.0,0.0,0.0,0.0,1384.5195967361249
13471.0,985.1800000000002,604.7299999999999,941.67,0.0,0.0,0.0,3187.4104482375433
13694.0,3131.16,4839.219999999999,5542.18,5615.42,9708.389999999998,1943.43,45944.50777360459
15695.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14541.0,0.0,0.0,146.0,0.0,0.0,0.0,442.4408671804299
13610.0,0.0,118.24000000000001,237.43000000000004,0.0,128.45000000000002,173.39000000000004,1379.6216553172908
15314.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14346.0,0.0,0.0,0.0,0.0,759.1400000000001,0.0,1368.937274635403
14234.0,0.0,323.11999999999995,452.34000000000026,0.0,0.0,0.0,1193.0076449285857
14110.0,325.44,367.04,825.0600000000001,905.9900000000001,860.9799999999999,317.4,5897.5724180626485
17601.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13889.0,0.0,0.0,0.0,416.9,0.0,0.0,906.5388236037235
14334.0,0.0,223.49999999999997,0.0,315.2,335.2799999999999,0.0,1428.4230687549841
15114.0,0.0,508.27999999999975,0.0,898.2700000000001,191.13999999999996,135.62,2803.782754793381
17217.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
15313.0,0.0,0.0,0.0,0.0,52.0,0.0,287.9973191094028
17226.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14594.0,124.83000000000001,0.0,0.0,0.0,0.0,0.0,333.19058754735676
14357.0,0.0,0.0,225.77000000000012,0.0,0.0,0.0,570.2538090415648
17551.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
16711.0,295.59999999999997,445.56,0.0,0.0,0.0,311.07000000000005,1757.658777301989
16106.0,0.0,0.0,108.38,0.0,0.0,0.0,382.1635339371569
17291.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
15782.0,0.0,450.4,526.0,1638.3400000000001,0.0,0.0,4156.465535018968
14944.0,0.0,977.74,0.0,2414.78,0.0,675.7000000000002,6983.315468647999
13451.0,0.0,512.7600000000001,0.0,0.0,811.0100000000001,0.0,1860.3890972481934
15882.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
15061.0,3895.86,5788.920000000001,4281.6,3992.76,913.3000000000001,3441.6599999999994,33605.06447232584
14601.0,0.0,213.96000000000004,0.0,0.0,0.0,0.0,380.4934275250046
14998.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13384.0,0.0,722.1999999999999,298.26,1375.6299999999999,583.24,0.0,4461.722776922782
17849.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
13233.0,0.0,0.0,0.0,300.88,0.0,0.0,712.2827925046928
16063.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14404.0,0.0,126.8,0.0,0.0,309.24,0.0,783.1399056214046
17078.0,0.0,378.2000000000001,0.0,0.0,0.0,0.0,512.5115993244367
18119.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
14805.0,0.0,300.75000000000006,144.65,0.0,0.0,0.0,682.0244268085644
15811.0,0.0,444.82,0.0,0.0,478.9600000000001,0.0,1298.2037424555258
15525.0,314.68999999999994,197.3,0.0,0.0,0.0,0.0,681.416015435269
18101.0,0.0,113.42,0.0,0.0,0.0,110.22999999999999,617.09581505203
15212.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
17997.0,0.0,0.0,0.0,693.9500000000002,0.0,954.1899999999998,4118.092846453392
14336.0,0.0,500.5199999999999,0.0,0.0,0.0,0.0,610.8339493884071
14090.0,0.0,0.0,0.0,0.0,0.0,0.0,208.50969616719613
